0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
12:ディスプレイ情報のセットアップ開始
17:	モニターの数：1  ディスプレイデバイスの数：7
20:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
31:ディスプレイ情報のセットアップ完了
51:ＤＸライブラリの初期化処理開始
61:	システムの情報を出力します
65:		ＤＸライブラリ Ver3.24b
70:		論理プロセッサの数 : 12
74:		ＯＳ  Windows10 ( Build 19045  )
190:		現時点のＣＰＵ動作速度：大体3.18GHz
194:		ＭＭＸ命令を使用します
198:		ＳＳＥ命令が使用可能です
201:		ＳＳＥ２命令が使用可能です
202:		ＣＰＵベンダ：GenuineIntel
209:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
210:	ＣＯＭの初期化... 成功
215:	非同期読み込み処理の初期化...成功
218:	ファイルアクセス処理の初期化...成功
221:	メモリ総量:16214.43MB  空きメモリ領域:5401.25MB 
222:	タイマーの精度を検査します
223:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
224:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
227:	 
228:	ソフトの二重起動検査... 二重起動はされていませんでした
231:	ウインドウクラスを登録します... 登録に成功しました
233:	ウインドウモード起動用のウインドウを作成します
234:	ウインドウ矩形 ( 378, 189 )-( 1526, 828 )
238:	ウインドウの作成に成功しました
239:	ウインドウを表示します
255:	ＩＭＥを無効にしました
257:	ウインドウスタイルをウインドウモード用に変更します... 完了
277:	XInput DLL の読み込み中... 成功
282:		ジョイパッドの初期化... 
283:			XInput 対応コントローラーのチェックを開始します
284:				XInput 対応コントローラー No.0 をチェック
285:				XInput 対応コントローラー No.0 の接続は確認できませんでした
286:				XInput 対応コントローラー No.1 をチェック
287:				XInput 対応コントローラー No.1 の接続は確認できませんでした
288:				XInput 対応コントローラー No.2 をチェック
288:				XInput 対応コントローラー No.2 の接続は確認できませんでした
289:				XInput 対応コントローラー No.3 をチェック
290:				XInput 対応コントローラー No.3 の接続は確認できませんでした
291:			XInput 対応コントローラーのチェック完了
291:			ジョイパッドの初期化は正常に終了しました
301:			パッドの数は 1 個です

302:		入力関連の初期化をしました
305:		WASAPI の初期化を行います
317:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
321:			デフォルト遅延時間 : 10.000 ms
322:			最小遅延時間       : 3.000 ms
323:			遅延時間           : 10.000 ms
326:			チャンネル数  　   : 2 ch
327:			量子化ビット深度   : 32 bit
328:			有効ビット深度　   : 32 bit
329:			サンプリングレート : 48000 Hz
330:			データ形式         : 浮動小数点型
350:			動作モード         : 共有モード
352:		WASAPI の初期化は正常に終了しました
379:		d3d11.dll の読み込み.... 成功
382:		dxgi.dll の読み込み.... 成功
384:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
386:		IDXGIFactory2 を作成します.... 成功
390:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
393:		IDXGIAdapter を列挙
394:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
395:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
396:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
397:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
398:		API D3D11CreateDevice のアドレスを取得します.... 成功
400:		IDXGIAdapter を取得します.... 成功
402:		IDXGIAdapter1 を取得します.... 成功
404:		IDXGIAdapter2 を取得します.... 成功
406:		IDXGIAdapter3 を取得します.... 成功
408:		IDXGIAdapter4 を取得します.... 成功
410:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
