0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
28:ディスプレイ情報のセットアップ完了
36:ＤＸライブラリの初期化処理開始
39:	システムの情報を出力します
42:		ＤＸライブラリ Ver3.24b
45:		論理プロセッサの数 : 12
48:		ＯＳ  Windows10 ( Build 19045  )
154:		現時点のＣＰＵ動作速度：大体3.16GHz
157:		ＭＭＸ命令を使用します
161:		ＳＳＥ命令が使用可能です
164:		ＳＳＥ２命令が使用可能です
165:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
169:	ＣＯＭの初期化... 成功
171:	非同期読み込み処理の初期化...成功
172:	ファイルアクセス処理の初期化...成功
173:	メモリ総量:16214.43MB  空きメモリ領域:6653.85MB 
174:	タイマーの精度を検査します
174:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
175:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
176:	 
176:	ソフトの二重起動検査... 二重起動はされていませんでした
177:	ウインドウクラスを登録します... 登録に成功しました
178:	ウインドウモード起動用のウインドウを作成します
179:	ウインドウ矩形 ( 371, 289 )-( 1533, 728 )
182:	ウインドウの作成に成功しました
182:	ウインドウを表示します
199:	ＩＭＥを無効にしました
200:	ウインドウスタイルをウインドウモード用に変更します... 完了
221:	XInput DLL の読み込み中... 成功
225:		ジョイパッドの初期化... 
227:			XInput 対応コントローラーのチェックを開始します
227:				XInput 対応コントローラー No.0 をチェック
230:				XInput 対応コントローラー No.0 の接続を確認しました
231:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
231:				XInput 対応コントローラー No.1 をチェック
232:				XInput 対応コントローラー No.1 の接続は確認できませんでした
232:				XInput 対応コントローラー No.2 をチェック
233:				XInput 対応コントローラー No.2 の接続は確認できませんでした
234:				XInput 対応コントローラー No.3 をチェック
234:				XInput 対応コントローラー No.3 の接続は確認できませんでした
