0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ディスプレイ情報のセットアップ開始
13:	モニターの数：1  ディスプレイデバイスの数：4
17:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
81:ディスプレイ情報のセットアップ完了
81:ＤＸライブラリの初期化処理開始
81:	システムの情報を出力します
97:		ＤＸライブラリ Ver3.24b
97:		論理プロセッサの数 : 16
97:		ＯＳ  Windows11 ( Build 22621  )
213:		現時点のＣＰＵ動作速度：大体2.29GHz
217:		ＭＭＸ命令を使用します
221:		ＳＳＥ命令が使用可能です
226:		ＳＳＥ２命令が使用可能です
229:		ＣＰＵベンダ：GenuineIntel
237:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
239:	ＣＯＭの初期化... 成功
269:	非同期読み込み処理の初期化...成功
273:	ファイルアクセス処理の初期化...成功
276:	メモリ総量:16085.51MB  空きメモリ領域:8636.42MB 
277:	タイマーの精度を検査します
279:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
280:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
283:	 
285:	ソフトの二重起動検査... 二重起動はされていませんでした
288:	ウインドウクラスを登録します... 登録に成功しました
291:	ウインドウモード起動用のウインドウを作成します
292:	ウインドウ矩形 ( 411, 289 )-( 1493, 728 )
295:	ウインドウの作成に成功しました
297:	ウインドウを表示します
311:	ＩＭＥを無効にしました
314:	ウインドウスタイルをウインドウモード用に変更します... 完了
337:	XInput DLL の読み込み中... 成功
342:		ジョイパッドの初期化... 
344:			XInput 対応コントローラーのチェックを開始します
346:				XInput 対応コントローラー No.0 をチェック
348:				XInput 対応コントローラー No.0 の接続は確認できませんでした
349:				XInput 対応コントローラー No.1 をチェック
350:				XInput 対応コントローラー No.1 の接続は確認できませんでした
352:				XInput 対応コントローラー No.2 をチェック
354:				XInput 対応コントローラー No.2 の接続は確認できませんでした
355:				XInput 対応コントローラー No.3 をチェック
357:				XInput 対応コントローラー No.3 の接続は確認できませんでした
360:			XInput 対応コントローラーのチェック完了
362:			ジョイパッドの初期化は正常に終了しました
378:			パッドの数は 2 個です

379:		入力関連の初期化をしました
382:		WASAPI の初期化を行います
418:			デバイス名 : スピーカー (Realtek(R) Audio)
532:			デフォルト遅延時間 : 10.000 ms
534:			最小遅延時間       : 3.000 ms
535:			遅延時間           : 10.000 ms
537:			チャンネル数  　   : 2 ch
538:			量子化ビット深度   : 32 bit
539:			有効ビット深度　   : 32 bit
540:			サンプリングレート : 48000 Hz
542:			データ形式         : 浮動小数点型
586:			動作モード         : 共有モード
587:		WASAPI の初期化は正常に終了しました
593:		d3d11.dll の読み込み.... 成功
597:		dxgi.dll の読み込み.... 成功
600:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
605:		IDXGIFactory2 を作成します.... 成功
617:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
621:		IDXGIAdapter を列挙
623:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Ti Laptop GPU  VRAM:3978MB
624:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
626:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
628:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
629:		API D3D11CreateDevice のアドレスを取得します.... 成功
633:		IDXGIAdapter を取得します.... 成功
637:		IDXGIAdapter1 を取得します.... 成功
640:		IDXGIAdapter2 を取得します.... 成功
643:		IDXGIAdapter3 を取得します.... 成功
648:		IDXGIAdapter4 を取得します.... 成功
651:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
653:		ID3D11Device オブジェクトを取得します.... 成功
688:		IDXGIDevice1 を取得します.... 成功
691:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
693:		[ウインドウモード 1920x1080 ( 781, 96 )-( 1847, 496 )]
695:		IDXGISwapChain2 を作成します.... 成功
701:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
703:		IDXGIOutput を取得します.... 成功
706:		Graphics Device:Intel(R) UHD Graphics
707:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
709:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
711:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
713:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
715:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
717:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
719:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
720:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
722:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
723:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
725:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
726:		ＤＸＴ２テクスチャフォーマットは使えません
728:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
729:		ＤＸＴ４テクスチャフォーマットは使えません
731:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
732:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
734:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
735:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
737:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
738:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
739:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
742:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
743:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
745:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
746:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
748:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
749:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
751:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
752:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
754:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
755:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
756:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
758:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
759:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
762:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
764:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
765:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
767:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
768:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
