0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
36:	システムの情報を出力します
39:		ＤＸライブラリ Ver3.24b
42:		論理プロセッサの数 : 12
46:		ＯＳ  Windows10 ( Build 19045  )
152:		現時点のＣＰＵ動作速度：大体3.16GHz
154:		ＭＭＸ命令を使用します
158:		ＳＳＥ命令が使用可能です
161:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
172:	ＣＯＭの初期化... 成功
175:	非同期読み込み処理の初期化...成功
177:	ファイルアクセス処理の初期化...成功
179:	メモリ総量:16214.43MB  空きメモリ領域:7782.97MB 
180:	タイマーの精度を検査します
181:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
182:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
184:	 
185:	ソフトの二重起動検査... 二重起動はされていませんでした
187:	ウインドウクラスを登録します... 登録に成功しました
189:	ウインドウモード起動用のウインドウを作成します
190:	ウインドウ矩形 ( 371, 278 )-( 1533, 740 )
193:	ウインドウの作成に成功しました
194:	ウインドウを表示します
209:	ＩＭＥを無効にしました
212:	ウインドウスタイルをウインドウモード用に変更します... 完了
232:	XInput DLL の読み込み中... 成功
236:		ジョイパッドの初期化... 
238:			XInput 対応コントローラーのチェックを開始します
239:				XInput 対応コントローラー No.0 をチェック
240:				XInput 対応コントローラー No.0 の接続は確認できませんでした
241:				XInput 対応コントローラー No.1 をチェック
243:				XInput 対応コントローラー No.1 の接続は確認できませんでした
244:				XInput 対応コントローラー No.2 をチェック
246:				XInput 対応コントローラー No.2 の接続は確認できませんでした
247:				XInput 対応コントローラー No.3 をチェック
248:				XInput 対応コントローラー No.3 の接続は確認できませんでした
249:			XInput 対応コントローラーのチェック完了
251:			ジョイパッドの初期化は正常に終了しました
256:			パッドの数は 0 個です

257:		入力関連の初期化をしました
260:		WASAPI の初期化を行います
270:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
273:			デフォルト遅延時間 : 10.000 ms
275:			最小遅延時間       : 3.000 ms
276:			遅延時間           : 10.000 ms
278:			チャンネル数  　   : 2 ch
279:			量子化ビット深度   : 32 bit
280:			有効ビット深度　   : 32 bit
281:			サンプリングレート : 48000 Hz
282:			データ形式         : 浮動小数点型
330:			動作モード         : 共有モード
331:		WASAPI の初期化は正常に終了しました
335:		d3d11.dll の読み込み.... 成功
337:		dxgi.dll の読み込み.... 成功
339:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
342:		IDXGIFactory2 を作成します.... 成功
346:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
348:		IDXGIAdapter を列挙
349:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
350:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
351:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
352:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
353:		API D3D11CreateDevice のアドレスを取得します.... 成功
355:		IDXGIAdapter を取得します.... 成功
357:		IDXGIAdapter1 を取得します.... 成功
359:		IDXGIAdapter2 を取得します.... 成功
360:		IDXGIAdapter3 を取得します.... 成功
362:		IDXGIAdapter4 を取得します.... 成功
364:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
365:		ID3D11Device オブジェクトを取得します.... 成功
475:		IDXGIDevice1 を取得します.... 成功
477:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
478:		[ウインドウモード 1920x1080 ( 523, 352 )-( 1669, 775 )]
479:		IDXGISwapChain2 を作成します.... 成功
482:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
483:		IDXGIOutput を取得します.... 成功
485:		Graphics Device:NVIDIA GeForce GTX 1080
486:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
487:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
488:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
489:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
490:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
491:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
492:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
493:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
494:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
495:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
496:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
497:		ＤＸＴ２テクスチャフォーマットは使えません
498:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
499:		ＤＸＴ４テクスチャフォーマットは使えません
500:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
501:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
502:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
503:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
