0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
36:	システムの情報を出力します
39:		ＤＸライブラリ Ver3.24b
43:		論理プロセッサの数 : 12
46:		ＯＳ  Windows10 ( Build 19045  )
153:		現時点のＣＰＵ動作速度：大体3.17GHz
155:		ＭＭＸ命令を使用します
158:		ＳＳＥ命令が使用可能です
162:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
169:	ＣＯＭの初期化... 成功
173:	非同期読み込み処理の初期化...成功
175:	ファイルアクセス処理の初期化...成功
177:	メモリ総量:16214.43MB  空きメモリ領域:7423.16MB 
178:	タイマーの精度を検査します
179:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
180:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
182:	 
183:	ソフトの二重起動検査... 二重起動されていますが続行します
185:	ウインドウクラスを登録します... 登録に成功しました
187:	ウインドウモード起動用のウインドウを作成します
188:	ウインドウ矩形 ( 371, 175 )-( 1533, 842 )
192:	ウインドウの作成に成功しました
193:	ウインドウを表示します
210:	ＩＭＥを無効にしました
213:	ウインドウスタイルをウインドウモード用に変更します... 完了
235:	XInput DLL の読み込み中... 成功
239:		ジョイパッドの初期化... 
240:			XInput 対応コントローラーのチェックを開始します
241:				XInput 対応コントローラー No.0 をチェック
245:				XInput 対応コントローラー No.0 の接続を確認しました
246:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
247:				XInput 対応コントローラー No.1 をチェック
248:				XInput 対応コントローラー No.1 の接続は確認できませんでした
249:				XInput 対応コントローラー No.2 をチェック
250:				XInput 対応コントローラー No.2 の接続は確認できませんでした
