0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：7
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.24b
18:		論理プロセッサの数 : 12
18:		ＯＳ  Windows10 ( Build 19045  )
121:		現時点のＣＰＵ動作速度：大体3.16GHz
121:		ＭＭＸ命令を使用します
121:		ＳＳＥ命令が使用可能です
121:		ＳＳＥ２命令が使用可能です
122:		ＣＰＵベンダ：GenuineIntel
123:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
124:	ＣＯＭの初期化... 成功
138:	非同期読み込み処理の初期化...成功
138:	ファイルアクセス処理の初期化...成功
140:	メモリ総量:16214.43MB  空きメモリ領域:7591.82MB 
140:	タイマーの精度を検査します
140:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
140:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
141:	 
146:	ソフトの二重起動検査... 二重起動はされていませんでした
173:	ウインドウクラスを登録します... 登録に成功しました
173:	ウインドウモード起動用のウインドウを作成します
173:	ウインドウ矩形 ( 371, 118 )-( 1533, 900 )
177:	ウインドウの作成に成功しました
177:	ウインドウを表示します
203:	ＩＭＥを無効にしました
204:	ウインドウスタイルをウインドウモード用に変更します... 完了
224:	XInput DLL の読み込み中... 成功
228:		ジョイパッドの初期化... 
228:			XInput 対応コントローラーのチェックを開始します
228:				XInput 対応コントローラー No.0 をチェック
232:				XInput 対応コントローラー No.0 の接続を確認しました
233:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
233:				XInput 対応コントローラー No.1 をチェック
233:				XInput 対応コントローラー No.1 の接続は確認できませんでした
233:				XInput 対応コントローラー No.2 をチェック
234:				XInput 対応コントローラー No.2 の接続は確認できませんでした
234:				XInput 対応コントローラー No.3 をチェック
234:				XInput 対応コントローラー No.3 の接続は確認できませんでした
234:			XInput 対応コントローラーのチェック完了
234:			ジョイパッドの初期化は正常に終了しました
248:			パッドの数は 2 個です

248:		入力関連の初期化をしました
251:		WASAPI の初期化を行います
266:			デバイス名 : スピーカー (Logi USB Headset)
269:			デフォルト遅延時間 : 10.000 ms
270:			最小遅延時間       : 3.000 ms
270:			遅延時間           : 10.000 ms
271:			チャンネル数  　   : 2 ch
271:			量子化ビット深度   : 32 bit
271:			有効ビット深度　   : 32 bit
271:			サンプリングレート : 48000 Hz
271:			データ形式         : 浮動小数点型
281:			動作モード         : 共有モード
281:		WASAPI の初期化は正常に終了しました
286:		d3d11.dll の読み込み.... 成功
287:		dxgi.dll の読み込み.... 成功
288:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
288:		IDXGIFactory2 を作成します.... 成功
290:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
290:		IDXGIAdapter を列挙
290:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
291:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
291:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
291:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
291:		API D3D11CreateDevice のアドレスを取得します.... 成功
291:		IDXGIAdapter を取得します.... 成功
291:		IDXGIAdapter1 を取得します.... 成功
292:		IDXGIAdapter2 を取得します.... 成功
292:		IDXGIAdapter3 を取得します.... 成功
292:		IDXGIAdapter4 を取得します.... 成功
292:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
292:		ID3D11Device オブジェクトを取得します.... 成功
452:		IDXGIDevice1 を取得します.... 成功
452:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
453:		[ウインドウモード 1920x1080 ( 84, 164 )-( 1230, 907 )]
453:		IDXGISwapChain2 を作成します.... 成功
454:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
460:		IDXGIOutput を取得します.... 成功
460:		Graphics Device:NVIDIA GeForce GTX 1080
460:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
460:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
468:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
468:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
468:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
468:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
468:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
469:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
469:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
469:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
469:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
469:		ＤＸＴ２テクスチャフォーマットは使えません
474:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
474:		ＤＸＴ４テクスチャフォーマットは使えません
474:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
474:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
474:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
474:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
474:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
474:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
475:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
