0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
41:		ＤＸライブラリ Ver3.24d
45:		論理プロセッサの数 : 12
47:		ＯＳ  Windows10 ( Build 19045  )
154:		現時点のＣＰＵ動作速度：大体3.18GHz
158:		ＭＭＸ命令を使用します
161:		ＳＳＥ命令が使用可能です
164:		ＳＳＥ２命令が使用可能です
166:		ＣＰＵベンダ：GenuineIntel
171:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
172:	ＣＯＭの初期化... 成功
176:	非同期読み込み処理の初期化...成功
178:	ファイルアクセス処理の初期化...成功
180:	メモリ総量:16214.43MB  空きメモリ領域:10970.04MB 
180:	タイマーの精度を検査します
181:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
182:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
184:	 
185:	ソフトの二重起動検査... 二重起動はされていませんでした
187:	ウインドウクラスを登録します... 登録に成功しました
188:	ウインドウモード起動用のウインドウを作成します
189:	ウインドウ矩形 ( 296, 210 )-( 1608, 808 )
193:	ウインドウの作成に成功しました
194:	ウインドウを表示します
228:	ＩＭＥを無効にしました
231:	ウインドウスタイルをウインドウモード用に変更します... 完了
253:	XInput DLL の読み込み中... 成功
259:		ジョイパッドの初期化... 
260:			XInput 対応コントローラーのチェックを開始します
261:				XInput 対応コントローラー No.0 をチェック
264:				XInput 対応コントローラー No.0 の接続を確認しました
265:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
266:				XInput 対応コントローラー No.1 をチェック
267:				XInput 対応コントローラー No.1 の接続は確認できませんでした
268:				XInput 対応コントローラー No.2 をチェック
269:				XInput 対応コントローラー No.2 の接続は確認できませんでした
270:				XInput 対応コントローラー No.3 をチェック
271:				XInput 対応コントローラー No.3 の接続は確認できませんでした
272:			XInput 対応コントローラーのチェック完了
273:			ジョイパッドの初期化は正常に終了しました
281:			パッドの数は 2 個です

282:		入力関連の初期化をしました
285:		WASAPI の初期化を行います
294:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
298:			デフォルト遅延時間 : 10.000 ms
