0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
33:	システムの情報を出力します
37:		ＤＸライブラリ Ver3.24b
40:		論理プロセッサの数 : 12
44:		ＯＳ  Windows10 ( Build 19045  )
151:		現時点のＣＰＵ動作速度：大体3.17GHz
154:		ＭＭＸ命令を使用します
158:		ＳＳＥ命令が使用可能です
161:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
170:	ＣＯＭの初期化... 成功
174:	非同期読み込み処理の初期化...成功
176:	ファイルアクセス処理の初期化...成功
179:	メモリ総量:16214.43MB  空きメモリ領域:7709.96MB 
180:	タイマーの精度を検査します
181:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
183:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
185:	 
186:	ソフトの二重起動検査... 二重起動はされていませんでした
189:	ウインドウクラスを登録します... 登録に成功しました
191:	ウインドウモード起動用のウインドウを作成します
192:	ウインドウ矩形 ( 281, 289 )-( 1622, 728 )
196:	ウインドウの作成に成功しました
197:	ウインドウを表示します
214:	ＩＭＥを無効にしました
216:	ウインドウスタイルをウインドウモード用に変更します... 完了
238:	XInput DLL の読み込み中... 成功
244:		ジョイパッドの初期化... 
245:			XInput 対応コントローラーのチェックを開始します
246:				XInput 対応コントローラー No.0 をチェック
247:				XInput 対応コントローラー No.0 の接続は確認できませんでした
249:				XInput 対応コントローラー No.1 をチェック
250:				XInput 対応コントローラー No.1 の接続は確認できませんでした
251:				XInput 対応コントローラー No.2 をチェック
252:				XInput 対応コントローラー No.2 の接続は確認できませんでした
253:				XInput 対応コントローラー No.3 をチェック
255:				XInput 対応コントローラー No.3 の接続は確認できませんでした
256:			XInput 対応コントローラーのチェック完了
257:			ジョイパッドの初期化は正常に終了しました
266:			パッドの数は 1 個です

267:		入力関連の初期化をしました
270:		WASAPI の初期化を行います
