0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
37:		ＤＸライブラリ Ver3.24d
40:		論理プロセッサの数 : 12
44:		ＯＳ  Windows10 ( Build 19045  )
151:		現時点のＣＰＵ動作速度：大体3.16GHz
155:		ＭＭＸ命令を使用します
158:		ＳＳＥ命令が使用可能です
161:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
170:	ＣＯＭの初期化... 成功
173:	非同期読み込み処理の初期化...成功
175:	ファイルアクセス処理の初期化...成功
178:	メモリ総量:16214.43MB  空きメモリ領域:8603.83MB 
179:	タイマーの精度を検査します
180:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
181:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
184:	 
185:	ソフトの二重起動検査... 二重起動はされていませんでした
187:	ウインドウクラスを登録します... 登録に成功しました
190:	ウインドウモード起動用のウインドウを作成します
191:	ウインドウ矩形 ( 296, 289 )-( 1608, 728 )
194:	ウインドウの作成に成功しました
195:	ウインドウを表示します
215:	ＩＭＥを無効にしました
218:	ウインドウスタイルをウインドウモード用に変更します... 完了
239:	XInput DLL の読み込み中... 成功
242:		ジョイパッドの初期化... 
243:			XInput 対応コントローラーのチェックを開始します
244:				XInput 対応コントローラー No.0 をチェック
247:				XInput 対応コントローラー No.0 の接続を確認しました
248:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
249:				XInput 対応コントローラー No.1 をチェック
251:				XInput 対応コントローラー No.1 の接続は確認できませんでした
251:				XInput 対応コントローラー No.2 をチェック
252:				XInput 対応コントローラー No.2 の接続は確認できませんでした
253:				XInput 対応コントローラー No.3 をチェック
254:				XInput 対応コントローラー No.3 の接続は確認できませんでした
255:			XInput 対応コントローラーのチェック完了
256:			ジョイパッドの初期化は正常に終了しました
264:			パッドの数は 2 個です

265:		入力関連の初期化をしました
268:		WASAPI の初期化を行います
277:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
281:			デフォルト遅延時間 : 10.000 ms
282:			最小遅延時間       : 3.000 ms
283:			遅延時間           : 10.000 ms
285:			チャンネル数  　   : 2 ch
286:			量子化ビット深度   : 32 bit
287:			有効ビット深度　   : 32 bit
288:			サンプリングレート : 48000 Hz
289:			データ形式         : 浮動小数点型
313:			動作モード         : 共有モード
314:		WASAPI の初期化は正常に終了しました
319:		d3d11.dll の読み込み.... 成功
322:		dxgi.dll の読み込み.... 成功
323:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
326:		IDXGIFactory2 を作成します.... 成功
329:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
331:		IDXGIAdapter を列挙
332:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
333:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
334:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
