0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
15:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
31:ディスプレイ情報のセットアップ完了
38:ＤＸライブラリの初期化処理開始
41:	システムの情報を出力します
45:		ＤＸライブラリ Ver3.24d
48:		論理プロセッサの数 : 12
52:		ＯＳ  Windows10 ( Build 19045  )
159:		現時点のＣＰＵ動作速度：大体3.17GHz
162:		ＭＭＸ命令を使用します
166:		ＳＳＥ命令が使用可能です
169:		ＳＳＥ２命令が使用可能です
171:		ＣＰＵベンダ：GenuineIntel
177:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
178:	ＣＯＭの初期化... 成功
181:	非同期読み込み処理の初期化...成功
183:	ファイルアクセス処理の初期化...成功
185:	メモリ総量:16214.43MB  空きメモリ領域:11769.79MB 
186:	タイマーの精度を検査します
188:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
188:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
191:	 
192:	ソフトの二重起動検査... 二重起動はされていませんでした
194:	ウインドウクラスを登録します... 登録に成功しました
196:	ウインドウモード起動用のウインドウを作成します
197:	ウインドウ矩形 ( 296, 280 )-( 1608, 738 )
200:	ウインドウの作成に成功しました
202:	ウインドウを表示します
221:	ＩＭＥを無効にしました
223:	ウインドウスタイルをウインドウモード用に変更します... 完了
244:	XInput DLL の読み込み中... 成功
249:		ジョイパッドの初期化... 
250:			XInput 対応コントローラーのチェックを開始します
251:				XInput 対応コントローラー No.0 をチェック
254:				XInput 対応コントローラー No.0 の接続を確認しました
256:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
257:				XInput 対応コントローラー No.1 をチェック
258:				XInput 対応コントローラー No.1 の接続は確認できませんでした
259:				XInput 対応コントローラー No.2 をチェック
260:				XInput 対応コントローラー No.2 の接続は確認できませんでした
261:				XInput 対応コントローラー No.3 をチェック
262:				XInput 対応コントローラー No.3 の接続は確認できませんでした
263:			XInput 対応コントローラーのチェック完了
264:			ジョイパッドの初期化は正常に終了しました
427:			パッドの数は 2 個です

428:		入力関連の初期化をしました
431:		WASAPI の初期化を行います
442:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
446:			デフォルト遅延時間 : 10.000 ms
447:			最小遅延時間       : 3.000 ms
448:			遅延時間           : 10.000 ms
450:			チャンネル数  　   : 2 ch
451:			量子化ビット深度   : 32 bit
452:			有効ビット深度　   : 32 bit
453:			サンプリングレート : 48000 Hz
454:			データ形式         : 浮動小数点型
504:			動作モード         : 共有モード
506:		WASAPI の初期化は正常に終了しました
509:		d3d11.dll の読み込み.... 成功
512:		dxgi.dll の読み込み.... 成功
514:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
516:		IDXGIFactory2 を作成します.... 成功
520:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
522:		IDXGIAdapter を列挙
523:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
524:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
525:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
526:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
528:		API D3D11CreateDevice のアドレスを取得します.... 成功
530:		IDXGIAdapter を取得します.... 成功
532:		IDXGIAdapter1 を取得します.... 成功
534:		IDXGIAdapter2 を取得します.... 成功
536:		IDXGIAdapter3 を取得します.... 成功
537:		IDXGIAdapter4 を取得します.... 成功
539:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
540:		ID3D11Device オブジェクトを取得します.... 成功
664:		IDXGIDevice1 を取得します.... 成功
666:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
667:		[ウインドウモード 1920x1080 ( 311, 465 )-( 1607, 884 )]
668:		IDXGISwapChain2 を作成します.... 成功
