0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
9:	モニターの数：1  ディスプレイデバイスの数：7
12:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
31:ＤＸライブラリの初期化処理開始
35:	システムの情報を出力します
38:		ＤＸライブラリ Ver3.24b
41:		論理プロセッサの数 : 12
44:		ＯＳ  Windows10 ( Build 19045  )
150:		現時点のＣＰＵ動作速度：大体3.16GHz
153:		ＭＭＸ命令を使用します
156:		ＳＳＥ命令が使用可能です
159:		ＳＳＥ２命令が使用可能です
160:		ＣＰＵベンダ：GenuineIntel
163:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
163:	ＣＯＭの初期化... 成功
166:	非同期読み込み処理の初期化...成功
167:	ファイルアクセス処理の初期化...成功
168:	メモリ総量:16214.43MB  空きメモリ領域:9884.78MB 
168:	タイマーの精度を検査します
169:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
169:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
170:	 
171:	ソフトの二重起動検査... 二重起動はされていませんでした
172:	ウインドウクラスを登録します... 登録に成功しました
173:	ウインドウモード起動用のウインドウを作成します
173:	ウインドウ矩形 ( 371, 289 )-( 1533, 728 )
176:	ウインドウの作成に成功しました
176:	ウインドウを表示します
192:	ＩＭＥを無効にしました
194:	ウインドウスタイルをウインドウモード用に変更します... 完了
214:	XInput DLL の読み込み中... 成功
222:		ジョイパッドの初期化... 
223:			XInput 対応コントローラーのチェックを開始します
223:				XInput 対応コントローラー No.0 をチェック
225:				XInput 対応コントローラー No.0 の接続を確認しました
226:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
227:				XInput 対応コントローラー No.1 をチェック
227:				XInput 対応コントローラー No.1 の接続は確認できませんでした
228:				XInput 対応コントローラー No.2 をチェック
229:				XInput 対応コントローラー No.2 の接続は確認できませんでした
229:				XInput 対応コントローラー No.3 をチェック
230:				XInput 対応コントローラー No.3 の接続は確認できませんでした
230:			XInput 対応コントローラーのチェック完了
231:			ジョイパッドの初期化は正常に終了しました
238:			パッドの数は 2 個です

238:		入力関連の初期化をしました
241:		WASAPI の初期化を行います
250:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
253:			デフォルト遅延時間 : 10.000 ms
253:			最小遅延時間       : 3.000 ms
254:			遅延時間           : 10.000 ms
255:			チャンネル数  　   : 2 ch
256:			量子化ビット深度   : 32 bit
256:			有効ビット深度　   : 32 bit
257:			サンプリングレート : 48000 Hz
258:			データ形式         : 浮動小数点型
266:			動作モード         : 共有モード
267:		WASAPI の初期化は正常に終了しました
270:		d3d11.dll の読み込み.... 成功
272:		dxgi.dll の読み込み.... 成功
273:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
274:		IDXGIFactory2 を作成します.... 成功
276:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
277:		IDXGIAdapter を列挙
278:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
278:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
278:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
279:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
279:		API D3D11CreateDevice のアドレスを取得します.... 成功
280:		IDXGIAdapter を取得します.... 成功
281:		IDXGIAdapter1 を取得します.... 成功
282:		IDXGIAdapter2 を取得します.... 成功
283:		IDXGIAdapter3 を取得します.... 成功
284:		IDXGIAdapter4 を取得します.... 成功
285:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
285:		ID3D11Device オブジェクトを取得します.... 成功
399:		IDXGIDevice1 を取得します.... 成功
400:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
400:		[ウインドウモード 1920x1080 ( 149, 122 )-( 1295, 522 )]
401:		IDXGISwapChain2 を作成します.... 成功
403:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
403:		IDXGIOutput を取得します.... 成功
404:		Graphics Device:NVIDIA GeForce GTX 1080
405:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
405:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
406:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
406:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
407:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
407:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
