0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ディスプレイ情報のセットアップ開始
9:	モニターの数：1  ディスプレイデバイスの数：7
12:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
26:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
40:		ＤＸライブラリ Ver3.24b
43:		論理プロセッサの数 : 12
46:		ＯＳ  Windows10 ( Build 19045  )
152:		現時点のＣＰＵ動作速度：大体3.18GHz
155:		ＭＭＸ命令を使用します
157:		ＳＳＥ命令が使用可能です
160:		ＳＳＥ２命令が使用可能です
161:		ＣＰＵベンダ：GenuineIntel
164:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
165:	ＣＯＭの初期化... 成功
167:	非同期読み込み処理の初期化...成功
168:	ファイルアクセス処理の初期化...成功
169:	メモリ総量:16214.43MB  空きメモリ領域:7082.82MB 
170:	タイマーの精度を検査します
170:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
171:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
172:	 
172:	ソフトの二重起動検査... 二重起動されていますが続行します
173:	ウインドウクラスを登録します... 登録に成功しました
174:	ウインドウモード起動用のウインドウを作成します
175:	ウインドウ矩形 ( 465, 85 )-( 1439, 932 )
177:	ウインドウの作成に成功しました
178:	ウインドウを表示します
193:	ＩＭＥを無効にしました
194:	ウインドウスタイルをウインドウモード用に変更します... 完了
215:	XInput DLL の読み込み中... 成功
219:		ジョイパッドの初期化... 
219:			XInput 対応コントローラーのチェックを開始します
220:				XInput 対応コントローラー No.0 をチェック
220:				XInput 対応コントローラー No.0 の接続は確認できませんでした
221:				XInput 対応コントローラー No.1 をチェック
222:				XInput 対応コントローラー No.1 の接続は確認できませんでした
222:				XInput 対応コントローラー No.2 をチェック
223:				XInput 対応コントローラー No.2 の接続は確認できませんでした
223:				XInput 対応コントローラー No.3 をチェック
224:				XInput 対応コントローラー No.3 の接続は確認できませんでした
224:			XInput 対応コントローラーのチェック完了
225:			ジョイパッドの初期化は正常に終了しました
232:			パッドの数は 1 個です

232:		入力関連の初期化をしました
234:		WASAPI の初期化を行います
242:			デバイス名 : スピーカー/ヘッドホン (Realtek(R) Audio)
245:			デフォルト遅延時間 : 10.000 ms
246:			最小遅延時間       : 3.000 ms
247:			遅延時間           : 10.000 ms
248:			チャンネル数  　   : 2 ch
249:			量子化ビット深度   : 32 bit
249:			有効ビット深度　   : 32 bit
250:			サンプリングレート : 48000 Hz
250:			データ形式         : 浮動小数点型
255:			動作モード         : 共有モード
256:		WASAPI の初期化は正常に終了しました
259:		d3d11.dll の読み込み.... 成功
260:		dxgi.dll の読み込み.... 成功
261:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
262:		IDXGIFactory2 を作成します.... 成功
265:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
265:		IDXGIAdapter を列挙
266:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
266:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
267:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
267:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
268:		API D3D11CreateDevice のアドレスを取得します.... 成功
269:		IDXGIAdapter を取得します.... 成功
269:		IDXGIAdapter1 を取得します.... 成功
270:		IDXGIAdapter2 を取得します.... 成功
271:		IDXGIAdapter3 を取得します.... 成功
272:		IDXGIAdapter4 を取得します.... 成功
273:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
273:		ID3D11Device オブジェクトを取得します.... 成功
394:		IDXGIDevice1 を取得します.... 成功
395:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
395:		[ウインドウモード 1920x1080 ( 146, 140 )-( 1104, 948 )]
396:		IDXGISwapChain2 を作成します.... 成功
397:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
398:		IDXGIOutput を取得します.... 成功
399:		Graphics Device:NVIDIA GeForce GTX 1080
400:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
400:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
400:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
401:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
402:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
402:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
402:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
403:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
403:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
404:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
404:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
405:		ＤＸＴ２テクスチャフォーマットは使えません
405:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
406:		ＤＸＴ４テクスチャフォーマットは使えません
406:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
407:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
407:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
407:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
408:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
408:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
409:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
409:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
410:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
410:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
411:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
411:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
412:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
412:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
412:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
413:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
413:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
414:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
414:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
