0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ディスプレイ情報のセットアップ開始
9:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
33:	システムの情報を出力します
36:		ＤＸライブラリ Ver3.24d
39:		論理プロセッサの数 : 12
42:		ＯＳ  Windows10 ( Build 19045  )
149:		現時点のＣＰＵ動作速度：大体3.16GHz
156:		ＭＭＸ命令を使用します
159:		ＳＳＥ命令が使用可能です
162:		ＳＳＥ２命令が使用可能です
164:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
170:	ＣＯＭの初期化... 成功
174:	非同期読み込み処理の初期化...成功
176:	ファイルアクセス処理の初期化...成功
178:	メモリ総量:16214.43MB  空きメモリ領域:11495.47MB 
178:	タイマーの精度を検査します
179:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
180:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
182:	 
183:	ソフトの二重起動検査... 二重起動はされていませんでした
186:	ウインドウクラスを登録します... 登録に成功しました
188:	ウインドウモード起動用のウインドウを作成します
189:	ウインドウ矩形 ( 296, 289 )-( 1608, 728 )
193:	ウインドウの作成に成功しました
194:	ウインドウを表示します
227:	ＩＭＥを無効にしました
229:	ウインドウスタイルをウインドウモード用に変更します... 完了
250:	XInput DLL の読み込み中... 成功
255:		ジョイパッドの初期化... 
256:			XInput 対応コントローラーのチェックを開始します
257:				XInput 対応コントローラー No.0 をチェック
261:				XInput 対応コントローラー No.0 の接続を確認しました
262:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
263:				XInput 対応コントローラー No.1 をチェック
264:				XInput 対応コントローラー No.1 の接続は確認できませんでした
265:				XInput 対応コントローラー No.2 をチェック
266:				XInput 対応コントローラー No.2 の接続は確認できませんでした
267:				XInput 対応コントローラー No.3 をチェック
268:				XInput 対応コントローラー No.3 の接続は確認できませんでした
269:			XInput 対応コントローラーのチェック完了
270:			ジョイパッドの初期化は正常に終了しました
280:			パッドの数は 2 個です

282:		入力関連の初期化をしました
285:		WASAPI の初期化を行います
296:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
300:			デフォルト遅延時間 : 10.000 ms
301:			最小遅延時間       : 3.000 ms
302:			遅延時間           : 10.000 ms
304:			チャンネル数  　   : 2 ch
305:			量子化ビット深度   : 32 bit
306:			有効ビット深度　   : 32 bit
308:			サンプリングレート : 48000 Hz
309:			データ形式         : 浮動小数点型
361:			動作モード         : 共有モード
362:		WASAPI の初期化は正常に終了しました
366:		d3d11.dll の読み込み.... 成功
369:		dxgi.dll の読み込み.... 成功
371:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
373:		IDXGIFactory2 を作成します.... 成功
377:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
378:		IDXGIAdapter を列挙
379:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
380:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
381:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
382:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
383:		API D3D11CreateDevice のアドレスを取得します.... 成功
385:		IDXGIAdapter を取得します.... 成功
387:		IDXGIAdapter1 を取得します.... 成功
389:		IDXGIAdapter2 を取得します.... 成功
392:		IDXGIAdapter3 を取得します.... 成功
394:		IDXGIAdapter4 を取得します.... 成功
396:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
397:		ID3D11Device オブジェクトを取得します.... 成功
537:		IDXGIDevice1 を取得します.... 成功
540:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
541:		[ウインドウモード 1920x1080 ( 344, 631 )-( 1640, 1031 )]
