0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：4
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
92:ディスプレイ情報のセットアップ完了
96:ＤＸライブラリの初期化処理開始
100:	システムの情報を出力します
103:		ＤＸライブラリ Ver3.24b
106:		論理プロセッサの数 : 16
108:		ＯＳ  Windows11 ( Build 22621  )
216:		現時点のＣＰＵ動作速度：大体2.32GHz
220:		ＭＭＸ命令を使用します
224:		ＳＳＥ命令が使用可能です
227:		ＳＳＥ２命令が使用可能です
228:		ＣＰＵベンダ：GenuineIntel
234:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
234:	ＣＯＭの初期化... 成功
264:	非同期読み込み処理の初期化...成功
266:	ファイルアクセス処理の初期化...成功
267:	メモリ総量:16085.51MB  空きメモリ領域:6805.00MB 
268:	タイマーの精度を検査します
269:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
270:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
272:	 
273:	ソフトの二重起動検査... 二重起動されていますが続行します
274:	ウインドウクラスを登録します... 登録に成功しました
276:	ウインドウモード起動用のウインドウを作成します
277:	ウインドウ矩形 ( 358, 203 )-( 1545, 814 )
279:	ウインドウの作成に成功しました
280:	ウインドウを表示します
316:	ＩＭＥを無効にしました
317:	ウインドウスタイルをウインドウモード用に変更します... 完了
337:	XInput DLL の読み込み中... 成功
341:		ジョイパッドの初期化... 
342:			XInput 対応コントローラーのチェックを開始します
342:				XInput 対応コントローラー No.0 をチェック
343:				XInput 対応コントローラー No.0 の接続は確認できませんでした
343:				XInput 対応コントローラー No.1 をチェック
345:				XInput 対応コントローラー No.1 の接続は確認できませんでした
346:				XInput 対応コントローラー No.2 をチェック
346:				XInput 対応コントローラー No.2 の接続は確認できませんでした
347:				XInput 対応コントローラー No.3 をチェック
348:				XInput 対応コントローラー No.3 の接続は確認できませんでした
349:			XInput 対応コントローラーのチェック完了
349:			ジョイパッドの初期化は正常に終了しました
361:			パッドの数は 0 個です

362:		入力関連の初期化をしました
364:		WASAPI の初期化を行います
401:			デバイス名 : スピーカー (Realtek(R) Audio)
461:			デフォルト遅延時間 : 10.000 ms
463:			最小遅延時間       : 3.000 ms
463:			遅延時間           : 10.000 ms
465:			チャンネル数  　   : 2 ch
465:			量子化ビット深度   : 32 bit
466:			有効ビット深度　   : 32 bit
467:			サンプリングレート : 48000 Hz
468:			データ形式         : 浮動小数点型
504:			動作モード         : 共有モード
505:		WASAPI の初期化は正常に終了しました
508:		d3d11.dll の読み込み.... 成功
511:		dxgi.dll の読み込み.... 成功
512:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
514:		IDXGIFactory2 を作成します.... 成功
525:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
526:		IDXGIAdapter を列挙
527:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Ti Laptop GPU  VRAM:3978MB
