0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:ディスプレイ情報のセットアップ完了
27:ＤＸライブラリの初期化処理開始
31:	システムの情報を出力します
34:		ＤＸライブラリ Ver3.24b
37:		論理プロセッサの数 : 12
40:		ＯＳ  Windows10 ( Build 19045  )
147:		現時点のＣＰＵ動作速度：大体3.18GHz
150:		ＭＭＸ命令を使用します
153:		ＳＳＥ命令が使用可能です
156:		ＳＳＥ２命令が使用可能です
157:		ＣＰＵベンダ：GenuineIntel
160:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
160:	ＣＯＭの初期化... 成功
163:	非同期読み込み処理の初期化...成功
164:	ファイルアクセス処理の初期化...成功
165:	メモリ総量:16214.43MB  空きメモリ領域:10215.49MB 
165:	タイマーの精度を検査します
166:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
166:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
167:	 
168:	ソフトの二重起動検査... 二重起動はされていませんでした
169:	ウインドウクラスを登録します... 登録に成功しました
170:	ウインドウモード起動用のウインドウを作成します
170:	ウインドウ矩形 ( 371, 289 )-( 1533, 728 )
173:	ウインドウの作成に成功しました
173:	ウインドウを表示します
192:	ＩＭＥを無効にしました
195:	ウインドウスタイルをウインドウモード用に変更します... 完了
218:	XInput DLL の読み込み中... 成功
222:		ジョイパッドの初期化... 
222:			XInput 対応コントローラーのチェックを開始します
223:				XInput 対応コントローラー No.0 をチェック
225:				XInput 対応コントローラー No.0 の接続を確認しました
226:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
227:				XInput 対応コントローラー No.1 をチェック
227:				XInput 対応コントローラー No.1 の接続は確認できませんでした
228:				XInput 対応コントローラー No.2 をチェック
229:				XInput 対応コントローラー No.2 の接続は確認できませんでした
229:				XInput 対応コントローラー No.3 をチェック
230:				XInput 対応コントローラー No.3 の接続は確認できませんでした
231:			XInput 対応コントローラーのチェック完了
231:			ジョイパッドの初期化は正常に終了しました
238:			パッドの数は 2 個です

239:		入力関連の初期化をしました
241:		WASAPI の初期化を行います
250:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
253:			デフォルト遅延時間 : 10.000 ms
254:			最小遅延時間       : 3.000 ms
254:			遅延時間           : 10.000 ms
256:			チャンネル数  　   : 2 ch
256:			量子化ビット深度   : 32 bit
257:			有効ビット深度　   : 32 bit
257:			サンプリングレート : 48000 Hz
258:			データ形式         : 浮動小数点型
277:			動作モード         : 共有モード
278:		WASAPI の初期化は正常に終了しました
