0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
36:	システムの情報を出力します
39:		ＤＸライブラリ Ver3.24b
42:		論理プロセッサの数 : 12
46:		ＯＳ  Windows10 ( Build 19045  )
153:		現時点のＣＰＵ動作速度：大体3.17GHz
155:		ＭＭＸ命令を使用します
159:		ＳＳＥ命令が使用可能です
162:		ＳＳＥ２命令が使用可能です
164:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
170:	ＣＯＭの初期化... 成功
173:	非同期読み込み処理の初期化...成功
175:	ファイルアクセス処理の初期化...成功
178:	メモリ総量:16214.43MB  空きメモリ領域:7610.90MB 
179:	タイマーの精度を検査します
180:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
181:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
182:	 
183:	ソフトの二重起動検査... 二重起動はされていませんでした
185:	ウインドウクラスを登録します... 登録に成功しました
187:	ウインドウモード起動用のウインドウを作成します
188:	ウインドウ矩形 ( 281, 289 )-( 1622, 728 )
192:	ウインドウの作成に成功しました
193:	ウインドウを表示します
209:	ＩＭＥを無効にしました
211:	ウインドウスタイルをウインドウモード用に変更します... 完了
232:	XInput DLL の読み込み中... 成功
238:		ジョイパッドの初期化... 
239:			XInput 対応コントローラーのチェックを開始します
240:				XInput 対応コントローラー No.0 をチェック
241:				XInput 対応コントローラー No.0 の接続は確認できませんでした
242:				XInput 対応コントローラー No.1 をチェック
243:				XInput 対応コントローラー No.1 の接続は確認できませんでした
244:				XInput 対応コントローラー No.2 をチェック
245:				XInput 対応コントローラー No.2 の接続は確認できませんでした
246:				XInput 対応コントローラー No.3 をチェック
248:				XInput 対応コントローラー No.3 の接続は確認できませんでした
249:			XInput 対応コントローラーのチェック完了
250:			ジョイパッドの初期化は正常に終了しました
258:			パッドの数は 1 個です

259:		入力関連の初期化をしました
262:		WASAPI の初期化を行います
271:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
276:			デフォルト遅延時間 : 10.000 ms
277:			最小遅延時間       : 3.000 ms
278:			遅延時間           : 10.000 ms
280:			チャンネル数  　   : 2 ch
281:			量子化ビット深度   : 32 bit
282:			有効ビット深度　   : 32 bit
282:			サンプリングレート : 48000 Hz
283:			データ形式         : 浮動小数点型
304:			動作モード         : 共有モード
305:		WASAPI の初期化は正常に終了しました
310:		d3d11.dll の読み込み.... 成功
313:		dxgi.dll の読み込み.... 成功
314:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
316:		IDXGIFactory2 を作成します.... 成功
320:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
322:		IDXGIAdapter を列挙
323:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
324:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
325:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
327:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
328:		API D3D11CreateDevice のアドレスを取得します.... 成功
330:		IDXGIAdapter を取得します.... 成功
332:		IDXGIAdapter1 を取得します.... 成功
334:		IDXGIAdapter2 を取得します.... 成功
336:		IDXGIAdapter3 を取得します.... 成功
338:		IDXGIAdapter4 を取得します.... 成功
341:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
342:		ID3D11Device オブジェクトを取得します.... 成功
464:		IDXGIDevice1 を取得します.... 成功
466:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
467:		[ウインドウモード 1920x1080 ( 80, 340 )-( 1405, 740 )]
468:		IDXGISwapChain2 を作成します.... 成功
470:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
471:		IDXGIOutput を取得します.... 成功
474:		Graphics Device:NVIDIA GeForce GTX 1080
474:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
475:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
476:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
477:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
479:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
479:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
481:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
482:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
483:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
484:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
485:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
486:		ＤＸＴ２テクスチャフォーマットは使えません
488:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
488:		ＤＸＴ４テクスチャフォーマットは使えません
490:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
491:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
492:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
492:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
