0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
18:	モニターの数：1  ディスプレイデバイスの数：4
22:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
89:ディスプレイ情報のセットアップ完了
94:ＤＸライブラリの初期化処理開始
98:	システムの情報を出力します
100:		ＤＸライブラリ Ver3.24b
100:		論理プロセッサの数 : 16
100:		ＯＳ  Windows11 ( Build 22631  )
214:		現時点のＣＰＵ動作速度：大体2.30GHz
218:		ＭＭＸ命令を使用します
221:		ＳＳＥ命令が使用可能です
223:		ＳＳＥ２命令が使用可能です
225:		ＣＰＵベンダ：GenuineIntel
229:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
229:	ＣＯＭの初期化... 成功
256:	非同期読み込み処理の初期化...成功
257:	ファイルアクセス処理の初期化...成功
259:	メモリ総量:16085.51MB  空きメモリ領域:11403.22MB 
259:	タイマーの精度を検査します
260:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
261:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
262:	 
263:	ソフトの二重起動検査... 二重起動はされていませんでした
264:	ウインドウクラスを登録します... 登録に成功しました
265:	ウインドウモード起動用のウインドウを作成します
266:	ウインドウ矩形 ( 358, 273 )-( 1545, 744 )
269:	ウインドウの作成に成功しました
269:	ウインドウを表示します
287:	ＩＭＥを無効にしました
288:	ウインドウスタイルをウインドウモード用に変更します... 完了
308:	XInput DLL の読み込み中... 成功
312:		ジョイパッドの初期化... 
312:			XInput 対応コントローラーのチェックを開始します
313:				XInput 対応コントローラー No.0 をチェック
316:				XInput 対応コントローラー No.0 の接続を確認しました
317:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
317:				XInput 対応コントローラー No.1 をチェック
318:				XInput 対応コントローラー No.1 の接続は確認できませんでした
319:				XInput 対応コントローラー No.2 をチェック
320:				XInput 対応コントローラー No.2 の接続は確認できませんでした
321:				XInput 対応コントローラー No.3 をチェック
321:				XInput 対応コントローラー No.3 の接続は確認できませんでした
322:			XInput 対応コントローラーのチェック完了
323:			ジョイパッドの初期化は正常に終了しました
338:			パッドの数は 2 個です

339:		入力関連の初期化をしました
341:		WASAPI の初期化を行います
378:			デバイス名 : スピーカー (Realtek(R) Audio)
469:			デフォルト遅延時間 : 10.000 ms
471:			最小遅延時間       : 3.000 ms
471:			遅延時間           : 10.000 ms
472:			チャンネル数  　   : 2 ch
473:			量子化ビット深度   : 32 bit
474:			有効ビット深度　   : 32 bit
475:			サンプリングレート : 48000 Hz
475:			データ形式         : 浮動小数点型
599:			動作モード         : 共有モード
600:		WASAPI の初期化は正常に終了しました
604:		d3d11.dll の読み込み.... 成功
607:		dxgi.dll の読み込み.... 成功
609:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
610:		IDXGIFactory2 を作成します.... 成功
616:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
618:		IDXGIAdapter を列挙
619:			Adapter No.0 Desc:Intel(R) UHD Graphics  VRAM:128MB
620:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
621:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
622:		API D3D11CreateDevice のアドレスを取得します.... 成功
624:		IDXGIAdapter を取得します.... 成功
625:		IDXGIAdapter1 を取得します.... 成功
627:		IDXGIAdapter2 を取得します.... 成功
628:		IDXGIAdapter3 を取得します.... 成功
630:		IDXGIAdapter4 を取得します.... 成功
631:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
632:		ID3D11Device オブジェクトを取得します.... 成功
660:		IDXGIDevice1 を取得します.... 成功
661:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
662:		[ウインドウモード 1920x1080 ( 77, 486 )-( 1248, 918 )]
662:		IDXGISwapChain2 を作成します.... 成功
665:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
665:		IDXGIOutput を取得します.... 成功
667:		Graphics Device:Intel(R) UHD Graphics
667:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
668:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
669:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
670:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
670:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
671:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
671:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
672:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
673:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
673:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
674:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
674:		ＤＸＴ２テクスチャフォーマットは使えません
675:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
676:		ＤＸＴ４テクスチャフォーマットは使えません
676:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
677:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
678:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
678:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
679:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
680:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
680:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
681:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
681:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
682:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
682:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
684:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
684:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
685:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
686:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
686:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
687:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
687:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
