0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ディスプレイ情報のセットアップ開始
8:	モニターの数：1  ディスプレイデバイスの数：7
11:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
24:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
37:		ＤＸライブラリ Ver3.24b
40:		論理プロセッサの数 : 12
43:		ＯＳ  Windows10 ( Build 19045  )
149:		現時点のＣＰＵ動作速度：大体3.17GHz
151:		ＭＭＸ命令を使用します
154:		ＳＳＥ命令が使用可能です
157:		ＳＳＥ２命令が使用可能です
158:		ＣＰＵベンダ：GenuineIntel
161:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
162:	ＣＯＭの初期化... 成功
164:	非同期読み込み処理の初期化...成功
165:	ファイルアクセス処理の初期化...成功
166:	メモリ総量:16214.43MB  空きメモリ領域:7831.64MB 
166:	タイマーの精度を検査します
167:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
167:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
168:	 
169:	ソフトの二重起動検査... 二重起動はされていませんでした
170:	ウインドウクラスを登録します... 登録に成功しました
171:	ウインドウモード起動用のウインドウを作成します
171:	ウインドウ矩形 ( 576, 289 )-( 1327, 728 )
174:	ウインドウの作成に成功しました
175:	ウインドウを表示します
190:	ＩＭＥを無効にしました
191:	ウインドウスタイルをウインドウモード用に変更します... 完了
211:	XInput DLL の読み込み中... 成功
214:		ジョイパッドの初期化... 
215:			XInput 対応コントローラーのチェックを開始します
215:				XInput 対応コントローラー No.0 をチェック
216:				XInput 対応コントローラー No.0 の接続は確認できませんでした
216:				XInput 対応コントローラー No.1 をチェック
217:				XInput 対応コントローラー No.1 の接続は確認できませんでした
218:				XInput 対応コントローラー No.2 をチェック
218:				XInput 対応コントローラー No.2 の接続は確認できませんでした
219:				XInput 対応コントローラー No.3 をチェック
220:				XInput 対応コントローラー No.3 の接続は確認できませんでした
220:			XInput 対応コントローラーのチェック完了
221:			ジョイパッドの初期化は正常に終了しました
229:			パッドの数は 1 個です

230:		入力関連の初期化をしました
232:		WASAPI の初期化を行います
