0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
41:		ＤＸライブラリ Ver3.24b
44:		論理プロセッサの数 : 12
48:		ＯＳ  Windows10 ( Build 19045  )
154:		現時点のＣＰＵ動作速度：大体3.19GHz
159:		ＭＭＸ命令を使用します
163:		ＳＳＥ命令が使用可能です
166:		ＳＳＥ２命令が使用可能です
168:		ＣＰＵベンダ：GenuineIntel
173:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
174:	ＣＯＭの初期化... 成功
177:	非同期読み込み処理の初期化...成功
179:	ファイルアクセス処理の初期化...成功
181:	メモリ総量:16214.43MB  空きメモリ領域:7102.12MB 
182:	タイマーの精度を検査します
183:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
184:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
186:	 
187:	ソフトの二重起動検査... 二重起動はされていませんでした
189:	ウインドウクラスを登録します... 登録に成功しました
190:	ウインドウモード起動用のウインドウを作成します
191:	ウインドウ矩形 ( 371, 268 )-( 1533, 750 )
194:	ウインドウの作成に成功しました
195:	ウインドウを表示します
212:	ＩＭＥを無効にしました
214:	ウインドウスタイルをウインドウモード用に変更します... 完了
234:	XInput DLL の読み込み中... 成功
238:		ジョイパッドの初期化... 
239:			XInput 対応コントローラーのチェックを開始します
240:				XInput 対応コントローラー No.0 をチェック
241:				XInput 対応コントローラー No.0 の接続は確認できませんでした
242:				XInput 対応コントローラー No.1 をチェック
243:				XInput 対応コントローラー No.1 の接続は確認できませんでした
243:				XInput 対応コントローラー No.2 をチェック
244:				XInput 対応コントローラー No.2 の接続は確認できませんでした
245:				XInput 対応コントローラー No.3 をチェック
246:				XInput 対応コントローラー No.3 の接続は確認できませんでした
247:			XInput 対応コントローラーのチェック完了
248:			ジョイパッドの初期化は正常に終了しました
253:			パッドの数は 0 個です

254:		入力関連の初期化をしました
257:		WASAPI の初期化を行います
267:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
271:			デフォルト遅延時間 : 10.000 ms
272:			最小遅延時間       : 3.000 ms
273:			遅延時間           : 10.000 ms
275:			チャンネル数  　   : 2 ch
276:			量子化ビット深度   : 32 bit
277:			有効ビット深度　   : 32 bit
278:			サンプリングレート : 48000 Hz
279:			データ形式         : 浮動小数点型
301:			動作モード         : 共有モード
302:		WASAPI の初期化は正常に終了しました
306:		d3d11.dll の読み込み.... 成功
308:		dxgi.dll の読み込み.... 成功
310:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
312:		IDXGIFactory2 を作成します.... 成功
315:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
317:		IDXGIAdapter を列挙
319:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
320:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
321:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
322:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
322:		API D3D11CreateDevice のアドレスを取得します.... 成功
324:		IDXGIAdapter を取得します.... 成功
326:		IDXGIAdapter1 を取得します.... 成功
327:		IDXGIAdapter2 を取得します.... 成功
329:		IDXGIAdapter3 を取得します.... 成功
331:		IDXGIAdapter4 を取得します.... 成功
333:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
334:		ID3D11Device オブジェクトを取得します.... 成功
446:		IDXGIDevice1 を取得します.... 成功
448:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
449:		[ウインドウモード 1920x1080 ( 523, 352 )-( 1669, 795 )]
450:		IDXGISwapChain2 を作成します.... 成功
452:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
453:		IDXGIOutput を取得します.... 成功
455:		Graphics Device:NVIDIA GeForce GTX 1080
456:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
457:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
458:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
458:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
459:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
460:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
461:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
462:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
463:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
464:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
465:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
466:		ＤＸＴ２テクスチャフォーマットは使えません
467:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
468:		ＤＸＴ４テクスチャフォーマットは使えません
469:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
470:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
471:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
472:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
473:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
474:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
475:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
476:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
477:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
478:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
479:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
480:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
481:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
482:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
483:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
484:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
485:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
486:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
487:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
488:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
489:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
490:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
491:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
492:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
492:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
493:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
494:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
495:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
496:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
497:		同時にレンダリングできるバッファの数:8
498:		最大テクスチャサイズ　幅:16384 高さ:16384
499:		標準描画用の頂点バッファの作成.... 成功
503:		シェーダーコード関係の初期化.... 成功
562:		各種シェーダー用定数バッファの作成.... 成功
565:		各種 ID3D11InputLayout の作成.... 成功
588:		画像の単純転送処理の初期化... 成功
591:		深度バッファを作成します.... 成功
598:		フォントの初期化を行います
601:		フォントの初期化は正常に終了しました
609:		文字コードバッファの初期化を行います... 完了しました
614:	ＤＸライブラリの初期化処理終了
618:	ウインドウスタイルをウインドウモード用に変更します... 完了
622:	ウインドウスタイルをウインドウモード用に変更します... 完了
765:	Model File Open Error : G:\ﾓ
12415:	ウインドウを閉じようとしています
12421:	ウインドウが破棄されようとしています
12422:	ソフトを終了する準備が整いました
12431:	フォントの初期化を行います
12432:	フォントの初期化は正常に終了しました
12463:	d3d11.dll の解放 1
12465:	dxgi.dll の解放 1
12466:	Direct3D11 のオブジェクト数を出力
12467:	Direct3D11 のオブジェクト合計数 : 0
12468:	入力関連の終了処理... 完了
12470:	サウンド関連の終了処理... 完了
12473:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
12476:		モニターの数：1  ディスプレイデバイスの数：7
12477:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
12486:	ディスプレイ情報のセットアップ完了
12487:	完了
12543:	完了
12545:	ＣＯＭを終了... 完了
12546:	
12547:	Alloc memory dump
12548:		Total size:0(0.000kb)  Alloc num:0
12549:	
