0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
15:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
28:ディスプレイ情報のセットアップ完了
35:ＤＸライブラリの初期化処理開始
39:	システムの情報を出力します
42:		ＤＸライブラリ Ver3.24d
46:		論理プロセッサの数 : 12
49:		ＯＳ  Windows10 ( Build 19045  )
156:		現時点のＣＰＵ動作速度：大体3.16GHz
159:		ＭＭＸ命令を使用します
162:		ＳＳＥ命令が使用可能です
166:		ＳＳＥ２命令が使用可能です
167:		ＣＰＵベンダ：GenuineIntel
173:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
174:	ＣＯＭの初期化... 成功
177:	非同期読み込み処理の初期化...成功
178:	ファイルアクセス処理の初期化...成功
180:	メモリ総量:16214.43MB  空きメモリ領域:8228.75MB 
181:	タイマーの精度を検査します
183:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
184:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
186:	 
187:	ソフトの二重起動検査... 二重起動はされていませんでした
189:	ウインドウクラスを登録します... 登録に成功しました
191:	ウインドウモード起動用のウインドウを作成します
192:	ウインドウ矩形 ( 412, 276 )-( 1492, 742 )
196:	ウインドウの作成に成功しました
197:	ウインドウを表示します
215:	ＩＭＥを無効にしました
217:	ウインドウスタイルをウインドウモード用に変更します... 完了
239:	XInput DLL の読み込み中... 成功
243:		ジョイパッドの初期化... 
244:			XInput 対応コントローラーのチェックを開始します
245:				XInput 対応コントローラー No.0 をチェック
248:				XInput 対応コントローラー No.0 の接続を確認しました
249:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
250:				XInput 対応コントローラー No.1 をチェック
251:				XInput 対応コントローラー No.1 の接続は確認できませんでした
252:				XInput 対応コントローラー No.2 をチェック
253:				XInput 対応コントローラー No.2 の接続は確認できませんでした
254:				XInput 対応コントローラー No.3 をチェック
255:				XInput 対応コントローラー No.3 の接続は確認できませんでした
256:			XInput 対応コントローラーのチェック完了
257:			ジョイパッドの初期化は正常に終了しました
265:			パッドの数は 2 個です

266:		入力関連の初期化をしました
269:		WASAPI の初期化を行います
278:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
281:			デフォルト遅延時間 : 10.000 ms
282:			最小遅延時間       : 3.000 ms
283:			遅延時間           : 10.000 ms
285:			チャンネル数  　   : 2 ch
286:			量子化ビット深度   : 32 bit
287:			有効ビット深度　   : 32 bit
288:			サンプリングレート : 48000 Hz
289:			データ形式         : 浮動小数点型
314:			動作モード         : 共有モード
315:		WASAPI の初期化は正常に終了しました
319:		d3d11.dll の読み込み.... 成功
321:		dxgi.dll の読み込み.... 成功
323:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
325:		IDXGIFactory2 を作成します.... 成功
329:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
330:		IDXGIAdapter を列挙
331:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
332:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
333:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
334:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
336:		API D3D11CreateDevice のアドレスを取得します.... 成功
338:		IDXGIAdapter を取得します.... 成功
340:		IDXGIAdapter1 を取得します.... 成功
341:		IDXGIAdapter2 を取得します.... 成功
343:		IDXGIAdapter3 を取得します.... 成功
345:		IDXGIAdapter4 を取得します.... 成功
347:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
348:		ID3D11Device オブジェクトを取得します.... 成功
469:		IDXGIDevice1 を取得します.... 成功
470:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
471:		[ウインドウモード 1920x1080 ( 38, 300 )-( 1102, 727 )]
472:		IDXGISwapChain2 を作成します.... 成功
475:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
475:		IDXGIOutput を取得します.... 成功
477:		Graphics Device:NVIDIA GeForce GTX 1080
478:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
479:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
480:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
481:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
