0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：7
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.24b
12:		論理プロセッサの数 : 12
12:		ＯＳ  Windows10 ( Build 19045  )
112:		現時点のＣＰＵ動作速度：大体3.17GHz
112:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
112:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
131:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
131:	ＣＯＭの初期化... 成功
132:	非同期読み込み処理の初期化...成功
132:	ファイルアクセス処理の初期化...成功
133:	メモリ総量:16214.43MB  空きメモリ領域:8472.78MB 
133:	タイマーの精度を検査します
133:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
133:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
133:	 
133:	ソフトの二重起動検査... 二重起動されていますが続行します
134:	ウインドウクラスを登録します... 登録に成功しました
134:	ウインドウモード起動用のウインドウを作成します
134:	ウインドウ矩形 ( 371, 168 )-( 1533, 850 )
137:	ウインドウの作成に成功しました
137:	ウインドウを表示します
153:	ＩＭＥを無効にしました
154:	ウインドウスタイルをウインドウモード用に変更します... 完了
173:	XInput DLL の読み込み中... 成功
177:		ジョイパッドの初期化... 
177:			XInput 対応コントローラーのチェックを開始します
177:				XInput 対応コントローラー No.0 をチェック
179:				XInput 対応コントローラー No.0 の接続を確認しました
179:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
179:				XInput 対応コントローラー No.1 をチェック
179:				XInput 対応コントローラー No.1 の接続は確認できませんでした
180:				XInput 対応コントローラー No.2 をチェック
180:				XInput 対応コントローラー No.2 の接続は確認できませんでした
180:				XInput 対応コントローラー No.3 をチェック
180:				XInput 対応コントローラー No.3 の接続は確認できませんでした
181:			XInput 対応コントローラーのチェック完了
181:			ジョイパッドの初期化は正常に終了しました
189:			パッドの数は 2 個です

190:		入力関連の初期化をしました
192:		WASAPI の初期化を行います
202:			デバイス名 : スピーカー (Logi USB Headset)
204:			デフォルト遅延時間 : 10.000 ms
205:			最小遅延時間       : 3.000 ms
205:			遅延時間           : 10.000 ms
206:			チャンネル数  　   : 2 ch
206:			量子化ビット深度   : 32 bit
206:			有効ビット深度　   : 32 bit
206:			サンプリングレート : 48000 Hz
206:			データ形式         : 浮動小数点型
214:			動作モード         : 共有モード
214:		WASAPI の初期化は正常に終了しました
217:		d3d11.dll の読み込み.... 成功
219:		dxgi.dll の読み込み.... 成功
219:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
219:		IDXGIFactory2 を作成します.... 成功
221:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
221:		IDXGIAdapter を列挙
221:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
221:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
221:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
221:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
222:		API D3D11CreateDevice のアドレスを取得します.... 成功
222:		IDXGIAdapter を取得します.... 成功
222:		IDXGIAdapter1 を取得します.... 成功
222:		IDXGIAdapter2 を取得します.... 成功
222:		IDXGIAdapter3 を取得します.... 成功
223:		IDXGIAdapter4 を取得します.... 成功
223:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
223:		ID3D11Device オブジェクトを取得します.... 成功
345:		IDXGIDevice1 を取得します.... 成功
345:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
345:		[ウインドウモード 1920x1080 ( 102, 291 )-( 1248, 934 )]
345:		IDXGISwapChain2 を作成します.... 成功
346:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
346:		IDXGIOutput を取得します.... 成功
347:		Graphics Device:NVIDIA GeForce GTX 1080
347:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
347:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
347:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
347:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
347:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
347:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
347:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
347:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
347:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
348:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
348:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
348:		ＤＸＴ２テクスチャフォーマットは使えません
348:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
348:		ＤＸＴ４テクスチャフォーマットは使えません
348:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
348:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
348:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
348:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
348:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
349:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
349:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
349:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
349:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
349:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
349:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
349:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
349:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
349:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
349:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
349:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
349:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
350:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
350:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
350:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
350:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
350:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
350:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
350:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
350:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
350:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
350:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
351:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
351:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
351:		同時にレンダリングできるバッファの数:8
351:		最大テクスチャサイズ　幅:16384 高さ:16384
351:		標準描画用の頂点バッファの作成.... 成功
352:		シェーダーコード関係の初期化.... 成功
409:		各種シェーダー用定数バッファの作成.... 成功
410:		各種 ID3D11InputLayout の作成.... 成功
430:		画像の単純転送処理の初期化... 成功
431:		深度バッファを作成します.... 成功
436:		フォントの初期化を行います
438:		フォントの初期化は正常に終了しました
444:		文字コードバッファの初期化を行います... 完了しました
446:	ＤＸライブラリの初期化処理終了
448:	ウインドウスタイルをウインドウモード用に変更します... 完了
449:	ウインドウスタイルをウインドウモード用に変更します... 完了
582:	Model File Open Error : D:\河合\DxLib_VC\Tool\DxLibModelViewer\ﾉ
